id;label;key;schema_name;physical_id;glossary_id;schema_id;table_name;table_id;table_type;row_count;creation_date;last_modified_date
7;Table;HumanResourcesEmployeePayHistory;HumanResources;876;882;1;EmployeePayHistory;7;BASE TABLE;316;01-03-20;26-03-20
8;Table;SalesSalesOrderHeaderSalesReason;Sales;877;883;2;SalesOrderHeaderSalesReason;8;BASE TABLE;27647;26-02-20;04-03-20
9;Table;SalesSalesPerson;Sales;877;883;2;SalesPerson;9;BASE TABLE;17;04-03-20;20-03-20
10;Table;ProductionIllustration;Production;878;884;3;Illustration;10;BASE TABLE;5;28-02-20;16-03-20
11;Table;HumanResourcesJobCandidate;HumanResources;876;882;1;JobCandidate;11;BASE TABLE;13;05-03-20;25-03-20
12;Table;ProductionLocation;Production;878;884;3;Location;12;BASE TABLE;14;05-03-20;29-03-20
13;Table;PersonPassword;Person;879;885;4;Password;13;BASE TABLE;19972;28-02-20;29-02-20
14;Table;SalesSalesPersonQuotaHistory;Sales;877;883;2;SalesPersonQuotaHistory;14;BASE TABLE;163;04-03-20;20-03-20
15;Table;PersonPerson;Person;879;885;4;Person;15;BASE TABLE;19972;07-03-20;08-03-20
16;Table;SalesSalesReason;Sales;877;883;2;SalesReason;16;BASE TABLE;10;06-03-20;10-03-20
17;Table;SalesSalesTaxRate;Sales;877;883;2;SalesTaxRate;17;BASE TABLE;29;12-03-20;27-03-20
18;Table;SalesPersonCreditCard;Sales;877;883;2;PersonCreditCard;18;BASE TABLE;19118;13-03-20;30-03-20
19;Table;PersonvAdditionalContactInfo;Person;879;885;4;vAdditionalContactInfo;19;VIEW;10;26-02-20;28-02-20
20;Table;PersonPersonPhone;Person;879;885;4;PersonPhone;20;BASE TABLE;19972;02-03-20;16-03-20
21;Table;HumanResourcesvEmployee;HumanResources;876;882;1;vEmployee;21;VIEW;290;26-02-20;08-03-20
22;Table;SalesSalesTerritory;Sales;877;883;2;SalesTerritory;22;BASE TABLE;10;17-03-20;03-04-20
23;Table;HumanResourcesvEmployeeDepartment;HumanResources;876;882;1;vEmployeeDepartment;23;VIEW;290;05-03-20;24-03-20
24;Table;PersonPhoneNumberType;Person;879;885;4;PhoneNumberType;24;BASE TABLE;3;27-02-20;02-03-20
25;Table;HumanResourcesvEmployeeDepartmentHistory;HumanResources;876;882;1;vEmployeeDepartmentHistory;25;VIEW;296;29-02-20;13-03-20
26;Table;SalesvIndividualCustomer;Sales;877;883;2;vIndividualCustomer;26;VIEW;18508;04-03-20;11-03-20
27;Table;ProductionProduct;Production;878;884;3;Product;27;BASE TABLE;504;17-03-20;20-03-20
28;Table;SalesvPersonDemographics;Sales;877;883;2;vPersonDemographics;28;VIEW;19972;23-03-20;28-03-20
29;Table;HumanResourcesvJobCandidate;HumanResources;876;882;1;vJobCandidate;29;VIEW;13;24-03-20;18-04-20
30;Table;HumanResourcesvJobCandidateEmployment;HumanResources;876;882;1;vJobCandidateEmployment;30;VIEW;30;23-03-20;04-04-20
31;Table;HumanResourcesvJobCandidateEducation;HumanResources;876;882;1;vJobCandidateEducation;31;VIEW;16;07-03-20;19-03-20
32;Table;ProductionvProductAndDescription;Production;878;884;3;vProductAndDescription;32;VIEW;1764;24-03-20;27-03-20
33;Table;ProductionvProductModelCatalogDescription;Production;878;884;3;vProductModelCatalogDescription;33;VIEW;6;15-03-20;01-04-20
34;Table;ProductionvProductModelInstructions;Production;878;884;3;vProductModelInstructions;34;VIEW;131;21-03-20;01-04-20
35;Table;SalesvSalesPerson;Sales;877;883;2;vSalesPerson;35;VIEW;17;17-03-20;09-04-20
36;Table;SalesSalesTerritoryHistory;Sales;877;883;2;SalesTerritoryHistory;36;BASE TABLE;17;25-03-20;14-04-20
37;Table;SalesvSalesPersonSalesByFiscalYears;Sales;877;883;2;vSalesPersonSalesByFiscalYears;37;VIEW;14;14-03-20;19-03-20
38;Table;PersonvStateProvinceCountryRegion;Person;879;885;4;vStateProvinceCountryRegion;38;VIEW;181;04-03-20;29-03-20
39;Table;SalesvStoreWithDemographics;Sales;877;883;2;vStoreWithDemographics;39;VIEW;701;04-03-20;29-03-20
40;Table;SalesvStoreWithContacts;Sales;877;883;2;vStoreWithContacts;40;VIEW;753;01-04-20;18-04-20
41;Table;ProductionScrapReason;Production;878;884;3;ScrapReason;41;BASE TABLE;16;29-02-20;20-03-20
